"state","year","population","pop_per100k"
"Indiana","2013",6570575,1521.94
"Indiana","2014",6596019,1516.07
"Indiana","2015",6611442,1512.53
"Indiana","2016",6637898,1506.5
"Indiana","2017",6662068,1501.04
"Indiana","2018",6698481,1492.88
"Indiana","2019",6731010,1485.66
"Iowa","2010",3050819,3277.81
"Iowa","2011",3066772,3260.76
"Iowa","2012",3076844,3250.08
"Iowa","2013",3093935,3232.13
"Iowa","2014",3110643,3214.77
"Iowa","2015",3122541,3202.52
"Iowa","2016",3133210,3191.61
"Iowa","2017",3143734,3180.93
"Iowa","2018",3149900,3174.7
"Iowa","2019",3159596,3164.96
"Kansas","2010",2858266,3498.62
"Kansas","2011",2869677,3484.71
"Kansas","2012",2886024,3464.97
"Kansas","2013",2894306,3455.06
"Kansas","2014",2901861,3446.06
"Kansas","2015",2910717,3435.58
"Kansas","2016",2912977,3432.91
"Kansas","2017",2910892,3435.37
"Kansas","2018",2912748,3433.18
"Kansas","2019",2912635,3433.32
"Kentucky","2010",4348464,2299.66
"Kentucky","2011",4370817,2287.9
"Kentucky","2012",4387865,2279.01
"Kentucky","2013",4406906,2269.17
"Kentucky","2014",4416992,2263.98
"Kentucky","2015",4429126,2257.78
"Kentucky","2016",4440306,2252.1
"Kentucky","2017",4455590,2244.37
"Kentucky","2018",4464273,2240.01
"Kentucky","2019",4472345,2235.96
"Louisiana","2010",4544635,2200.4
"Louisiana","2011",4576244,2185.2
"Louisiana","2012",4602067,2172.94
"Louisiana","2013",4626040,2161.68
"Louisiana","2014",4645938,2152.42
"Louisiana","2015",4666998,2142.71
"Louisiana","2016",4681346,2136.14
"Louisiana","2017",4673673,2139.64
"Louisiana","2018",4664450,2143.88
"Louisiana","2019",4658285,2146.71
"Maine","2010",1327651,7532.1
"Maine","2011",1328473,7527.44
"Maine","2012",1328094,7529.59
"Maine","2013",1328543,7527.04
"Maine","2014",1331217,7511.92
"Maine","2015",1329098,7523.9
"Maine","2016",1332348,7505.55
"Maine","2017",1335743,7486.47
"Maine","2018",1340123,7462
"Maine","2019",1345770,7430.69
"Maryland","2010",5788784,1727.48
"Maryland","2011",5840241,1712.26
"Maryland","2012",5888375,1698.26
"Maryland","2013",5925197,1687.71
"Maryland","2014",5960064,1677.83
"Maryland","2015",5988528,1669.86
"Maryland","2016",6007014,1664.72
"Maryland","2017",6028186,1658.87
"Maryland","2018",6042153,1655.04
"Maryland","2019",6054954,1651.54
"Massachusetts","2010",6566440,1522.9
"Massachusetts","2011",6614218,1511.89
"Massachusetts","2012",6664269,1500.54
"Massachusetts","2013",6715158,1489.17
"Massachusetts","2014",6764864,1478.23
"Massachusetts","2015",6797484,1471.13
"Massachusetts","2016",6827280,1464.71
"Massachusetts","2017",6863560,1456.97
"Massachusetts","2018",6885720,1452.28
"Massachusetts","2019",6894883,1450.35
"Michigan","2010",9877597,1012.39
"Michigan","2011",9883053,1011.83
"Michigan","2012",9898289,1010.28
"Michigan","2013",9914802,1008.59
"Michigan","2014",9932033,1006.84
"Michigan","2015",9934483,1006.59
"Michigan","2016",9954117,1004.61
"Michigan","2017",9976752,1002.33
"Michigan","2018",9987286,1001.27
"Michigan","2019",9984795,1001.52
"Minnesota","2010",5310934,1882.91
"Minnesota","2011",5346620,1870.34
"Minnesota","2012",5377500,1859.6
"Minnesota","2013",5414722,1846.82
"Minnesota","2014",5452665,1833.97
"Minnesota","2015",5484002,1823.49
"Minnesota","2016",5525360,1809.84
"Minnesota","2017",5569283,1795.56
"Minnesota","2018",5608762,1782.92
"Minnesota","2019",5640053,1773.03
"Mississippi","2010",2970615,3366.31
"Mississippi","2011",2979147,3356.67
"Mississippi","2012",2984599,3350.53
"Mississippi","2013",2989839,3344.66
"Mississippi","2014",2991892,3342.37
"Mississippi","2015",2990231,3344.22
"Mississippi","2016",2990595,3343.82
"Mississippi","2017",2990674,3343.73
"Mississippi","2018",2982879,3352.47
"Mississippi","2019",2978227,3357.7
"Missouri","2010",5996089,1667.75
"Missouri","2011",6011182,1663.57
"Missouri","2012",6026027,1659.47
"Missouri","2013",6042989,1654.81
"Missouri","2014",6059130,1650.4
"Missouri","2015",6075411,1645.98
"Missouri","2016",6091384,1641.66
"Missouri","2017",6111382,1636.29
"Missouri","2018",6125986,1632.39
"Missouri","2019",6140475,1628.54
"Montana","2010",990730,10093.57
"Montana","2011",997518,10024.88
"Montana","2012",1004168,9958.49
"Montana","2013",1014158,9860.4
"Montana","2014",1022657,9778.45
"Montana","2015",1031495,9694.67
"Montana","2016",1042137,9595.67
"Montana","2017",1053862,9488.91
"Montana","2018",1061818,9417.81
"Montana","2019",1070123,9344.72
"Nebraska","2010",1829591,5465.7
"Nebraska","2011",1840914,5432.08
"Nebraska","2012",1853691,5394.64
"Nebraska","2013",1865813,5359.59
"Nebraska","2014",1879955,5319.28
"Nebraska","2015",1892059,5285.25
"Nebraska","2016",1906483,5245.26
"Nebraska","2017",1916998,5216.49
"Nebraska","2018",1925512,5193.42
"Nebraska","2019",1932571,5174.45
"Nevada","2010",2702483,3700.3
"Nevada","2011",2713114,3685.8
"Nevada","2012",2744670,3643.43
"Nevada","2013",2776956,3601.07
"Nevada","2014",2818935,3547.44
"Nevada","2015",2868531,3486.1
"Nevada","2016",2919555,3425.18
"Nevada","2017",2972097,3364.63
"Nevada","2018",3030725,3299.54
"Nevada","2019",3090771,3235.44
"New Hampshire","2010",1316807,7594.13
"New Hampshire","2011",1320444,7573.21
"New Hampshire","2012",1324677,7549.01
"New Hampshire","2013",1327272,7534.25
"New Hampshire","2014",1334257,7494.81
"New Hampshire","2015",1337480,7476.75
"New Hampshire","2016",1343694,7442.17
"New Hampshire","2017",1350395,7405.24
"New Hampshire","2018",1355064,7379.73
"New Hampshire","2019",1360783,7348.71
"New Jersey","2010",8799451,1136.43
"New Jersey","2011",8828552,1132.69
"New Jersey","2012",8845671,1130.5
"New Jersey","2013",8857821,1128.95
"New Jersey","2014",8867277,1127.74
"New Jersey","2015",8870312,1127.36
"New Jersey","2016",8873584,1126.94
"New Jersey","2017",8888147,1125.09
"New Jersey","2018",8891730,1124.64
"New Jersey","2019",8891258,1124.7
"New Mexico","2010",2064614,4843.52
"New Mexico","2011",2080707,4806.06
"New Mexico","2012",2087715,4789.93
"New Mexico","2013",2092833,4778.21
"New Mexico","2014",2090236,4784.15
"New Mexico","2015",2090071,4784.53
"New Mexico","2016",2092555,4778.85
"New Mexico","2017",2092844,4778.19
"New Mexico","2018",2093754,4776.11
"New Mexico","2019",2099634,4762.73
"New York","2010",19399956,515.47
"New York","2011",19499921,512.82
"New York","2012",19574362,510.87
"New York","2013",19626488,509.52
"New York","2014",19653431,508.82
"New York","2015",19657321,508.72
"New York","2016",19636391,509.26
"New York","2017",19593849,510.36
"New York","2018",19544098,511.66
"New York","2019",19463131,513.79
"North Carolina","2010",9574586,1044.43
"North Carolina","2011",9658913,1035.31
"North Carolina","2012",9751810,1025.45
"North Carolina","2013",9846717,1015.57
"North Carolina","2014",9937295,1006.31
"North Carolina","2015",10037218,996.29
"North Carolina","2016",10161802,984.08
"North Carolina","2017",10275758,973.16
"North Carolina","2018",10391358,962.34
"North Carolina","2019",10501384,952.26
"North Dakota","2010",674752,14820.26
"North Dakota","2011",685526,14587.34
"North Dakota","2012",702227,14240.41
"North Dakota","2013",723149,13828.41
"North Dakota","2014",738736,13536.64
"North Dakota","2015",755537,13235.62
"North Dakota","2016",756114,13225.52
"North Dakota","2017",756755,13214.32
"North Dakota","2018",760062,13156.82
"North Dakota","2019",763724,13093.74
"Ohio","2010",11539449,866.59
"Ohio","2011",11545735,866.12
"Ohio","2012",11550971,865.73
"Ohio","2013",11579692,863.58
"Ohio","2014",11606573,861.58
"Ohio","2015",11622315,860.41
"Ohio","2016",11640060,859.1
"Ohio","2017",11665706,857.21
"Ohio","2018",11680892,856.1
"Ohio","2019",11696507,854.96
"Oklahoma","2010",3760014,2659.56
"Oklahoma","2011",3788824,2639.34
"Oklahoma","2012",3819320,2618.27
"Oklahoma","2013",3853891,2594.78
"Oklahoma","2014",3879187,2577.86
"Oklahoma","2015",3910518,2557.21
"Oklahoma","2016",3928143,2545.73
"Oklahoma","2017",3933602,2542.2
"Oklahoma","2018",3943488,2535.83
"Oklahoma","2019",3960676,2524.82
"Oregon","2010",3837614,2605.79
"Oregon","2011",3872672,2582.2
"Oregon","2012",3900102,2564.04
"Oregon","2013",3924110,2548.35
"Oregon","2014",3965447,2521.78
"Oregon","2015",4018542,2488.46
"Oregon","2016",4093271,2443.03
"Oregon","2017",4147294,2411.21
"Oregon","2018",4183538,2390.32
"Oregon","2019",4216116,2371.85
"Pennsylvania","2010",12711406,786.7
"Pennsylvania","2011",12747052,784.5
"Pennsylvania","2012",12769123,783.14
"Pennsylvania","2013",12779538,782.5
"Pennsylvania","2014",12792392,781.71
"Pennsylvania","2015",12789838,781.87
"Pennsylvania","2016",12788468,781.95
"Pennsylvania","2017",12794679,781.57
"Pennsylvania","2018",12809107,780.69
"Pennsylvania","2019",12798883,781.32
"Rhode Island","2010",1053994,9487.72
"Rhode Island","2011",1053829,9489.21
"Rhode Island","2012",1054893,9479.63
"Rhode Island","2013",1055560,9473.64
"Rhode Island","2014",1056511,9465.12
"Rhode Island","2015",1056886,9461.76
"Rhode Island","2016",1057816,9453.44
"Rhode Island","2017",1056554,9464.73
"Rhode Island","2018",1059338,9439.86
"Rhode Island","2019",1058158,9450.38
"South Carolina","2010",4635846,2157.1
"South Carolina","2011",4672655,2140.11
"South Carolina","2012",4719027,2119.08
"South Carolina","2013",4766469,2097.99
"South Carolina","2014",4826858,2071.74
"South Carolina","2015",4896006,2042.48
"South Carolina","2016",4963031,2014.9
"South Carolina","2017",5027102,1989.22
"South Carolina","2018",5091702,1963.98
"South Carolina","2019",5157702,1938.85
"South Dakota","2010",816193,12252
"South Dakota","2011",823740,12139.75
"South Dakota","2012",833859,11992.44
"South Dakota","2013",842751,11865.9
"South Dakota","2014",849670,11769.28
"South Dakota","2015",854663,11700.52
"South Dakota","2016",863693,11578.19
"South Dakota","2017",873732,11445.16
"South Dakota","2018",879386,11371.57
"South Dakota","2019",887127,11272.34
"Tennessee","2010",6355518,1573.44
"Tennessee","2011",6400298,1562.43
"Tennessee","2012",6455752,1549.01
"Tennessee","2013",6496943,1539.19
"Tennessee","2014",6544617,1527.97
"Tennessee","2015",6595354,1516.22
"Tennessee","2016",6651277,1503.47
"Tennessee","2017",6714748,1489.26
"Tennessee","2018",6778180,1475.32
"Tennessee","2019",6830325,1464.06
"Texas","2010",25241897,396.17
"Texas","2011",25645504,389.93
"Texas","2012",26084120,383.38
"Texas","2013",26479646,377.65
"Texas","2014",26963092,370.88
"Texas","2015",27468531,364.05
"Texas","2016",27914064,358.24
"Texas","2017",28291024,353.47
"Texas","2018",28624564,349.35
"Texas","2019",28986794,344.98
"Utah","2010",2775413,3603.07
"Utah","2011",2814797,3552.65
"Utah","2012",2854146,3503.68
"Utah","2013",2898773,3449.74
"Utah","2014",2938327,3403.3
"Utah","2015",2983626,3351.63
"Utah","2016",3044241,3284.89
"Utah","2017",3103540,3222.13
"Utah","2018",3155153,3169.42
"Utah","2019",3203383,3121.7
"Vermont","2010",625886,15977.35
"Vermont","2011",627197,15943.95
"Vermont","2012",626361,15965.23
"Vermont","2013",626603,15959.07
"Vermont","2014",625693,15982.28
"Vermont","2015",625810,15979.29
"Vermont","2016",624366,16016.25
"Vermont","2017",625132,15996.62
"Vermont","2018",624802,16005.07
"Vermont","2019",624046,16024.46
"Virginia","2010",8024004,1246.26
"Virginia","2011",8102437,1234.2
"Virginia","2012",8187456,1221.38
"Virginia","2013",8255861,1211.26
"Virginia","2014",8315430,1202.58
"Virginia","2015",8367303,1195.13
"Virginia","2016",8417651,1187.98
"Virginia","2017",8471011,1180.5
"Virginia","2018",8510920,1174.96
"Virginia","2019",8556642,1168.68
"Washington","2010",6743009,1483.02
"Washington","2011",6827479,1464.67
"Washington","2012",6898599,1449.57
"Washington","2013",6966252,1435.49
"Washington","2014",7057531,1416.93
"Washington","2015",7167287,1395.23
"Washington","2016",7299961,1369.87
"Washington","2017",7427951,1346.27
"Washington","2018",7526793,1328.59
"Washington","2019",7614024,1313.37
"West Virginia","2010",1854265,5392.97
"West Virginia","2011",1856606,5386.17
"West Virginia","2012",1857446,5383.74
"West Virginia","2013",1854768,5391.51
"West Virginia","2014",1850569,5403.74
"West Virginia","2015",1843332,5424.96
"West Virginia","2016",1832435,5457.22
"West Virginia","2017",1818683,5498.48
"West Virginia","2018",1805953,5537.24
"West Virginia","2019",1795263,5570.21
"Wisconsin","2010",5690538,1757.3
"Wisconsin","2011",5705840,1752.59
"Wisconsin","2012",5720825,1748
"Wisconsin","2013",5738012,1742.76
"Wisconsin","2014",5753199,1738.16
"Wisconsin","2015",5762927,1735.23
"Wisconsin","2016",5775170,1731.55
"Wisconsin","2017",5793147,1726.18
"Wisconsin","2018",5809319,1721.37
"Wisconsin","2019",5824581,1716.86
"Wyoming","2010",564531,17713.82
"Wyoming","2011",567491,17621.42
"Wyoming","2012",576656,17341.36
"Wyoming","2013",582620,17163.85
"Wyoming","2014",583159,17147.98
"Wyoming","2015",586389,17053.53
"Wyoming","2016",585243,17086.92
"Wyoming","2017",579994,17241.56
"Wyoming","2018",579054,17269.55
"Wyoming","2019",580116,17237.93
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"Puerto Rico*","2010",3721525,2687.07
"Puerto Rico*","2011",3678732,2718.33
"Puerto Rico*","2012",3634488,2751.42
"Puerto Rico*","2013",3593077,2783.13
"Puerto Rico*","2014",3534874,2828.96
"Puerto Rico*","2015",3473232,2879.16
"Puerto Rico*","2016",3406672,2935.42
"Puerto Rico*","2017",3325286,3007.26
"Puerto Rico*","2018",3193354,3131.5
"Puerto Rico*","2019",3193694,3131.17
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"","2010",NA,NA
"","2011",NA,NA
"","2012",NA,NA
"","2013",NA,NA
"","2014",NA,NA
"","2015",NA,NA
"","2016",NA,NA
"","2017",NA,NA
"","2018",NA,NA
"","2019",NA,NA
"Alabama","2020",5024279,1990.34
"Alaska","2020",733391,13635.29
"Arizona","2020",7151502,1398.31
"Arkansas","2020",3011524,3320.58
"California","2020",39538223,252.92
"Colorado","2020",5773714,1731.99
"Connecticut","2020",3605944,2773.2
"Delaware","2020",989948,10101.54
"District of Columbia","2020",689545,14502.32
"Florida","2020",21538187,464.29
"Georgia","2020",10711908,933.54
"Hawaii","2020",1455271,6871.57
"Idaho","2020",1839106,5437.42
"Illinois","2020",12812508,780.49
"Indiana","2020",6785528,1473.72
"Iowa","2020",3190369,3134.43
"Kansas","2020",2937880,3403.81
"Kentucky","2020",4505836,2219.34
"Louisiana","2020",4657757,2146.96
"Maine","2020",1362359,7340.21
"Maryland","2020",6177224,1618.85
"Massachusetts","2020",7029917,1422.49
"Michigan","2020",10077331,992.33
"Minnesota","2020",5706494,1752.39
"Mississippi","2020",2961279,3376.92
"Missouri","2020",6154913,1624.72
"Montana","2020",1084225,9223.18
"Nebraska","2020",1961504,5098.13
"Nevada","2020",3104614,3221.01
"New Hampshire","2020",1377529,7259.38
"New Jersey","2020",9288994,1076.54
"New Mexico","2020",2117522,4722.5
"New York","2020",20201249,495.02
"North Carolina","2020",10439388,957.91
"North Dakota","2020",779094,12835.42
"Ohio","2020",11799448,847.5
"Oklahoma","2020",3959353,2525.67
"Oregon","2020",4237256,2360.02
"Pennsylvania","2020",13002700,769.07
"Rhode Island","2020",1097379,9112.62
"South Carolina","2020",5118425,1953.73
"South Dakota","2020",886667,11278.19
"Tennessee","2020",6910840,1447
"Texas","2020",29145505,343.11
"Utah","2020",3271616,3056.59
"Vermont","2020",643077,15550.24
"Virginia","2020",8631393,1158.56
"Washington","2020",7705281,1297.81
"West Virginia","2020",1793716,5575.02
"Wisconsin","2020",5893718,1696.72
"Wyoming","2020",576851,17335.5
